user_id,page_views,add_to_cart,purchase,use_count,days_to_first_use,days_since_last_use,年龄,职业,性别,使用频率（次/周）,主要使用时间,使用时间段,cluster
376.94,0.95,1.02,0.0,0.0,3.01,79.74,29.16,运营人员,男,3.7,15:00-17:00,20:00-22:00,2
364.21,0.95,1.06,0.0,0.0,3.55,232.51,19.68,大学生,女,2.83,9:00-11:00,20:00-23:00,2
297.07,0.98,0.0,0.0,0.0,0.99,612.55,34.64,教培机构人员,女,2.89,9:00-11:00,07:00-09:00,1
93.81,0.95,0.0,0.0,0.0,6.02,172.05,13.36,初中生,男,5.15,20:00-21:30,19:00-22:00,1
279.74,1.03,0.0,0.0,0.0,4.34,58.98,21.29,大学生,女,4.01,20:00-21:30,18:00-20:00,1
180.9,0.99,0.0,0.0,0.0,6.44,318.81,46.63,公务员,女,3.94,17:00-19:00,07:00-09:00,1
445.5,1.02,0.0,0.0,0.0,3.0,96.92,19.16,高中生,男,5.19,20:30-22:00,18:00-21:00,1
192.37,0.96,0.0,0.0,0.0,6.13,45.4,19.52,大学生,女,4.87,17:00-19:00,18:00-20:00,1
233.63,0.88,0.99,0.97,1.02,3.98,189.35,49.57,教师,女,3.88,17:00-19:00,07:00-09:00,0
261.86,1.01,1.09,0.94,0.99,3.98,203.24,48.89,教师,女,3.7,17:00-19:00,07:00-09:00,0
90.89,1.01,0.0,0.0,0.0,1.01,124.8,11.8,初中生,男,6.84,9:00-11:00,18:00-21:00,1
276.01,1.01,0.0,0.0,0.0,3.05,46.57,21.97,大学生,男,2.89,9:00-11:00,18:00-20:00,1
440.76,1.0,1.06,0.9,1.0,6.81,88.34,14.96,初中生,女,6.76,17:00-19:00,19:00-22:00,0
66.12,0.98,0.0,0.0,0.0,0.0,224.53,40.25,教培机构人员,男,1.1,20:00-21:30,12:00-14:00,1
64.78,0.97,0.0,0.0,0.0,3.2,237.58,56.7,教师,女,3.08,9:00-11:00,12:00-14:00,1
68.86,1.01,1.02,0.93,0.96,6.73,0.0,19.52,大学生,女,4.72,20:30-22:00,18:00-20:00,0
