user_id,page_views,add_to_cart,purchase,use_count,days_to_first_use,days_since_last_use,年龄,职业,性别,使用频率（次/周）,主要使用时间,是否脏数据
1.0,24.0,5.0,1.0,3.0,2.0,150.0,16,高中生,女,4.0,17:00-19:00,否
2.0,16.0,4.0,1.0,2.0,5.0,0.0,7,小学生,女,9.0,17:00-19:00,否
3.0,22.0,6.0,1.0,3.0,6.0,33.0,16,高中生,男,4.0,17:00-19:00,否
4.0,26.0,3.0,1.0,5.0,0.0,190.0,16,高中生,女,12.0,9:00-11:00,否
5.0,16.0,2.0,1.0,4.0,6.0,12.0,37,全职妈妈,男,5.0,19:00-21:00,否
6.0,18.0,2.0,1.0,5.0,3.0,205.0,43,教师,男,3.0,19:00-21:00,否
7.0,20.0,5.0,1.0,5.0,2.0,60.0,33,自由职业者,男,2.0,20:30-22:00,否
8.0,22.0,5.0,1.0,5.0,5.0,165.0,38,销售经理,女,12.0,20:30-22:00,否
9.0,18.0,1.0,1.0,7.0,5.0,287.0,17,高中生,男,5.0,9:00-11:00,否
10.0,20.0,7.0,1.0,6.0,4.0,120.0,17,高中生,女,12.0,17:00-19:00,否
11.0,17.0,1.0,1.0,8.0,5.0,168.0,8,小学生,女,2.0,17:00-19:00,否
12.0,22.0,4.0,1.0,10.0,2.0,560.0,38,全职妈妈,男,14.0,20:30-22:00,否
13.0,22.0,5.0,1.0,4.0,3.0,12.0,9,小学生,男,5.0,9:00-11:00,否
14.0,18.0,6.0,1.0,8.0,5.0,136.0,35,公司职员,女,4.0,19:00-21:00,否
15.0,23.0,6.0,1.0,5.0,4.0,20.0,17,高中生,女,11.0,9:00-11:00,否
193501.0,2481.0,551.0,60.0,143.0,487.0,936.0,测试,游客,女,50.0,,是
17.0,18.0,3.0,1.0,5.0,0.0,5.0,13,初中生,女,7.0,20:00-21:30,否
18.0,18.0,5.0,1.0,2.0,1.0,22.0,11,小学生,女,6.0,17:00-19:00,否
19.0,22.0,2.0,1.0,3.0,1.0,48.0,17,高中生,女,11.0,20:00-21:30,否
20.0,22.0,7.0,1.0,4.0,0.0,36.0,8,小学生,男,9.0,9:00-11:00,否
21.0,14.0,3.0,1.0,9.0,6.0,297.0,15,初中生,男,10.0,20:00-21:30,否
22.0,19.0,5.0,1.0,0.0,5.0,0.0,13,初中生,女,2.0,17:00-19:00,否
23.0,26.0,5.0,1.0,5.0,7.0,35.0,35,教师,女,7.0,15:00-17:00,否
320178.0,9519.0,429.0,342.0,33.0,720.0,1916.0,测试,游客,女,76.0,abc-def,是
25.0,25.0,5.0,1.0,5.0,6.0,250.0,15,初中生,女,1.0,9:00-11:00,否
26.0,24.0,6.0,1.0,5.0,1.0,50.0,38,销售经理,女,6.0,19:00-21:00,否
27.0,25.0,2.0,1.0,4.0,0.0,224.0,13,初中生,男,12.0,9:00-11:00,否
28.0,19.0,1.0,1.0,9.0,5.0,99.0,15,初中生,女,9.0,17:00-19:00,否
29.0,27.0,4.0,1.0,6.0,5.0,48.0,36,自由职业者,男,13.0,19:00-21:00,否
30.0,19.0,2.0,1.0,2.0,6.0,2.0,18,高中生,女,10.0,20:00-21:30,否
31.0,18.0,6.0,1.0,6.0,0.0,42.0,16,高中生,女,14.0,20:00-21:30,否
32.0,24.0,3.0,1.0,6.0,6.0,342.0,13,初中生,女,2.0,17:00-19:00,否
33.0,27.0,10.0,1.0,6.0,5.0,60.0,34,公司职员,男,8.0,15:00-17:00,否
34.0,15.0,2.0,1.0,5.0,7.0,295.0,11,小学生,女,7.0,17:00-19:00,否
35.0,25.0,3.0,1.0,2.0,5.0,104.0,39,教师,男,11.0,15:00-17:00,否
36.0,25.0,7.0,1.0,5.0,2.0,175.0,15,初中生,男,4.0,17:00-19:00,否
37.0,21.0,5.0,1.0,3.0,7.0,27.0,7,小学生,女,4.0,9:00-11:00,否
38.0,18.0,3.0,1.0,3.0,6.0,60.0,13,初中生,女,1.0,17:00-19:00,否
39.0,28.0,6.0,1.0,3.0,2.0,57.0,7,小学生,女,2.0,9:00-11:00,否
48.0,20.0,1.0,1.0,4.0,4.0,188.0,35,教师,男,8.0,19:00-21:00,是
41.0,17.0,2.0,1.0,6.0,3.0,42.0,45,销售经理,男,8.0,20:30-22:00,否
42.0,18.0,9.0,1.0,4.0,1.0,140.0,7,小学生,女,6.0,20:00-21:30,否
